Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_PowerPlanMode,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Overhead,Actual,17,17253,64,269.58,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Overhead,Actual,18,4191,64,65.48,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Overhead,Actual,19,4223,64,65.98,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Overhead,Actual,20,3282,64,51.28,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Warmup,1,825636685,64,12900573.2,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Warmup,2,824013211,64,12875206.42,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Warmup,3,827229698,64,12925464.03,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Warmup,4,826565982,64,12915093.47,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Warmup,5,828738045,64,12949031.95,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Warmup,6,814979673,64,12734057.39,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Actual,1,830333787,64,12973965.42,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Actual,2,833578439,64,13024663.11,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Actual,3,831432040,64,12991125.63,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Actual,4,817939850,64,12780310.16,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Actual,5,823437390,64,12866209.22,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Actual,6,822475864,64,12851185.38,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Actual,7,822288702,64,12848260.97,5,5,5,8000144
FindObjectInArray.FindWithLinqFind,benchmarkFastishFind,FindObjectInArray,FindWithLinqFind,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-PIKNFJ(Runtime=.NET Core 3.1),find=Person333342,1,Workload,Actual,8,817629149,64,12775455.45,5,5,5,8000144
