Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_PowerPlanMode,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,3,346177,65536,5.28,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,4,354707,65536,5.41,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,5,346527,65536,5.29,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,6,345897,65536,5.28,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,7,346476,65536,5.29,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,8,345873,65536,5.28,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,9,351313,65536,5.36,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,10,374910,65536,5.72,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,11,449591,65536,6.86,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,12,371604,65536,5.67,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,13,388376,65536,5.93,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,14,357381,65536,5.45,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Overhead,Actual,15,357332,65536,5.45,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Warmup,1,777391518,65536,11862.05,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Warmup,2,780970633,65536,11916.67,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Warmup,3,780046608,65536,11902.57,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Warmup,4,780622922,65536,11911.36,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Warmup,5,779614591,65536,11895.97,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Warmup,6,778246265,65536,11875.1,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,1,783531854,65536,11955.75,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,2,779187436,65536,11889.46,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,3,779718944,65536,11897.57,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,4,777189231,65536,11858.97,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,5,787606250,65536,12017.92,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,6,777949658,65536,11870.57,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,7,778181117,65536,11874.1,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,8,780083880,65536,11903.14,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,9,785421837,65536,11984.59,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,10,807257304,65536,12317.77,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,11,787155868,65536,12011.05,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,12,786454129,65536,12000.34,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,13,815087490,65536,12437.25,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,14,786230721,65536,11996.93,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Actual,15,791195933,65536,12072.69,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,1,783180541,65536,11950.39,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,2,778836123,65536,11884.1,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,3,779367631,65536,11892.21,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,4,776837918,65536,11853.61,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,5,787254937,65536,12012.56,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,6,777598345,65536,11865.21,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,7,777829804,65536,11868.74,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,8,779732567,65536,11897.77,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,9,785070524,65536,11979.23,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,10,786804555,65536,12005.68,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,11,786102816,65536,11994.98,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,12,785879408,65536,11991.57,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person75,1,Workload,Result,13,790844620,65536,12067.33,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person42,1,Overhead,Jitting,1,422998,1,422998,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person42,1,Workload,Jitting,1,3774285,1,3774285,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person42,1,Overhead,Jitting,2,1029400,16,64337.5,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person42,1,Workload,Jitting,2,1396685,16,87292.81,254,0,0,12192
FindObjectInArray.FindByManualParallelTasksBy100Count,benchmarkFastishFind,FindObjectInArray,FindByManualParallelTasksBy100Count,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-OVMXXE(Runtime=.NET Core 3.1),find=Person42,1,Workload,Pilot,1,362110,16,22631.88,254,0,0,12192
