Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_PowerPlanMode,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Warmup,5,821534190,32,25672943.44,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Warmup,6,834736781,32,26085524.41,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,1,840803429,32,26275107.16,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,2,818383266,32,25574477.06,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,3,828175234,32,25880476.06,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,4,845714302,32,26428571.94,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,5,842958352,32,26342448.5,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,6,838240124,32,26195003.88,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,7,830318842,32,25947463.81,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,8,850370012,32,26574062.88,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,9,823998661,32,25749958.16,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,10,826486670,32,25827708.44,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,11,842051831,32,26314119.72,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,12,810272375,32,25321011.72,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,13,843063959,32,26345748.72,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,14,835762019,32,26117563.09,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Actual,15,834518246,32,26078695.19,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,1,840803429,32,26275107.16,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,2,818383266,32,25574477.06,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,3,828175234,32,25880476.06,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,4,845714302,32,26428571.94,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,5,842958352,32,26342448.5,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,6,838240124,32,26195003.88,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,7,830318842,32,25947463.81,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,8,850370012,32,26574062.88,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,9,823998661,32,25749958.16,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,10,826486670,32,25827708.44,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,11,842051831,32,26314119.72,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,12,810272375,32,25321011.72,0,0,0,1887
FindObjectInArray.FindWithParallelFor,benchmarkFastishFind,FindObjectInArray,FindWithParallelFor,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,.NET Core 3.1,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Job-TVKVDN(Runtime=.NET Core 3.1),find=Person666675,1,Workload,Result,13,843063959,32,26345748.72,0,0,0,1887
